.rw-r--r--@ 6.1k mika.zimina  1 Oct 10:36  .DS_Store
.rw-r--r--@ 9.9k mika.zimina  1 Oct 09:05  Generic_Buff_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:05  Generic_Cold_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 09:05  Generic_Control_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:05  Generic_Damage_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:05  Generic_Darkness_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:05  Generic_Death_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:05  Generic_Debuff_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:05  Generic_Ethereal_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:05  Generic_Explosion_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:05  Generic_Feature_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:05  Generic_Fire_Icon.webp
.rw-r--r--@ 9.1k mika.zimina  1 Oct 09:05  Generic_Force_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:05  Generic_Healing_Icon.webp
.rw-r--r--@ 9.2k mika.zimina  1 Oct 09:05  Generic_Info_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:05  Generic_Invisibility_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:05  Generic_Light_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 09:05  Generic_Lightning_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:05  Generic_Magical_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:05  Generic_Multiattack_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:05  Generic_Nature_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:05  Generic_Necrotic_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:05  Generic_Physical_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:05  Generic_Poison_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:05  Generic_Psychic_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:04  Generic_Radiant_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:04  Generic_Summon_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:04  Generic_Tactical_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:04  Generic_Threat_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:04  Generic_Thunder_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:04  Generic_Utility_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:04  Generic_Wild_Animal_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:43  "Giant's_Rage_Icon.webp"
.rw-r--r--@  33k mika.zimina  1 Oct 09:39  "Giant's_Rage_passive_feature_Icon.webp"
.rw-r--r--@  23k mika.zimina  1 Oct 09:10  Giant_Insect_Spider_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:39  Giant_Killer_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:04  Globe_of_Invulnerability_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Acid_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Cold_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Detonation_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Fire_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Lightning_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Sleep_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:04  Glyph_of_Warding_Thunder_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:39  Gnome_Cunning_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:21  Goading_Attack_Melee_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:21  Goading_Attack_Ranged_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:43  Goading_Blast_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:43  Goading_Roar_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:42  Gondian_Steel_Watcher_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:04  Goodberry_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:42  Gore_Deep_Rothé_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:42  Gore_Minotaur_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:21  Grand_Slam_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:04  Grant_Flight_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:04  Grasping_Appendage_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:03  Grasping_Pull_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:03  Grasping_Vine_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:39  Grassland_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:03  Grease_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:39  Great_Weapon_Fighting_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:39  Great_Weapon_Master_All_In_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:39  Great_Weapon_Master_Bonus_Attack_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:39  Great_Weapon_Master_Bonus_Damage_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:03  Greater_Invisibility_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:03  Greater_Restoration_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:39  Grim_Harvest_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:42  Guard_The_Faithful_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:03  Guardian_of_Faith_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:03  Guidance_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:39  Guided_Strike_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:03  Guiding_Bolt_Icon.webp
.rw-r--r--@  47k mika.zimina  1 Oct 10:42  "Guildmaster_Keene's_Fixers_Icon.webp"
.rw-r--r--@  40k mika.zimina  1 Oct 10:42  Gur_Huntwardens_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:42  Gushing_Air_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:03  Gust_of_Wind_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:03  Hail_of_Thorns_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:39  Halfling_Luck_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:42  Hallucination_Spores_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:42  Halo_of_Spores_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:21  Hamstring_Shot_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:03  Harm_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:03  Harmony_of_Fire_and_Water_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:03  Haste_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:42  Haste_Spores_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:03  Heal_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:42  Healing_Incense_Aura_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:42  Healing_Radiance_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:03  Healing_Word_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:39  Heart_Ablaze_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:39  Heart_of_Iron_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:39  Heart_of_the_Storm_Lightning_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:39  Heart_of_the_Storm_Resistance_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:39  Heart_of_the_Storm_Thunder_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:21  Heartstopper_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:39  Heat_Convergence_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:03  Heat_Metal_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:03  Heat_Metal_Reapply_Damage_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:39  Heavily_Armoured_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:39  Heavy_Armour_Master_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:42  Hellcrawler_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:21  Hellflame_Cleave_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:03  Hellish_Rebuke_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:38  Hellish_Rebuke_passive_feature_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:38  Hellish_Resistance_Icon.webp
.rw-r--r--@  42k mika.zimina  1 Oct 10:42  Hellrider_Platoon_Icon.webp
.rw-r--r--@  47k mika.zimina  1 Oct 10:42  Hellstalker_Yurgir_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:42  Help_bonus_action_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:42  Help_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:03  "Heroes'_Feast_Icon.webp"
.rw-r--r--@  25k mika.zimina  1 Oct 10:03  Heroism_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:03  Hex_Charisma_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:02  Hex_Constitution_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:02  Hex_Dexterity_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:02  Hex_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:02  Hex_Intelligence_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:02  Hex_Strength_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:38  Hex_Warrior_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:02  Hex_Wisdom_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:42  "Hexblade's_Curse_Icon.webp"
.rw-r--r--@  13k mika.zimina  1 Oct 10:42  Hide_Bonus_Action_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:42  Hide_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:42  Hide_in_Plain_Sight_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:02  Hold_Monster_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:02  Hold_Person_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:42  Holy_Rebuke_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:42  Honeyed_Paws_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:42  Hook_class_action_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Horde_Breaker_Melee_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Horde_Breaker_Ranged_Icon.webp
.rw-r--r--@ 5.2k mika.zimina  1 Oct 09:13  Horrific_Visage_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:02  Hound_of_Ill_Omen_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:02  Howl_of_the_Dead_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:02  Hunger_of_Hadar_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:02  "Hunter's_Mark_Icon.webp"
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Hush_You!_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:42  Hypnotic_Gaze_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:02  Hypnotic_Pattern_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:02  Ice_Knife_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:02  Ice_Storm_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:02  Identify_Icon.webp
.rw-r--r--@ 7.5k mika.zimina  1 Oct 09:13  Illithid_Expertise_Icon.webp
.rw-r--r--@ 7.0k mika.zimina  1 Oct 09:13  Illithid_Persuasion_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:21  Illuminating_Shot_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:42  Illusory_Copy_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:38  Illusory_Self_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:41  Immolating_Gaze_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 09:38  Immutable_Form_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:38  Improved_Abjuration_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:38  Improved_Critical_Hit_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:38  Improved_Divine_Smite_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:38  Improved_Minor_Illusion_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:38  Improved_Warding_Flare_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:41  Improvised_Melee_Weapon_Bonus_Action_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:41  Improvised_Melee_Weapon_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:41  Inciting_Howl_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:38  Indomitable_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:38  Inescapable_Destruction_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:41  Infectious_Bite_Rat_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:41  Infectious_Bite_Wolf_Companion_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:41  Infiltration_Expertise_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:02  Inflict_Wounds_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:41  "Inquisitor's_Might_Icon.webp"
.rw-r--r--@  25k mika.zimina  1 Oct 10:02  Insect_Plague_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:41  Inspect_Moonlantern_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:41  Inspiring_Leader_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:38  Instinctive_Charm_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:41  Intimidating_Presence_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 10:41  Intoxicating_Strike_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:38  Inured_to_Undeath_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:41  Invisibility_Imp_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:41  Invisibility_Quasit_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:02  Invisibility_spell_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:41  Invoke_Duplicity_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:38  Iron_Mind_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:41  Ironbound_Pursuit_Icon.webp
.rw-r--r--@  45k mika.zimina  1 Oct 10:41  Ironhand_Grenadiers_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 09:38  Jack_of_All_Trades_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:41  Jugular_Strike_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:41  Jump_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:41  Jump_Running_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:02  Karsite_Grip_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:02  "Karsus'_Compulsion_Icon.webp"
.rw-r--r--@  16k mika.zimina  1 Oct 09:38  Keeper_of_the_Veil_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:38  Ki-Empowered_Strikes_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:41  Ki_Resonation_Blast_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:41  Ki_Resonation_Punch_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:41  Ki_Restoration_Greater_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:41  Ki_Restoration_Lesser_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:40  Kick_Up_Muck_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:02  Knock_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:40  Know_Your_Enemy_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:40  Knowledge_of_the_Ages_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:40  Kuo-Toa_Acolytes_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Lacerate_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:38  "Land's_Stride_Advantage_Icon.webp"
.rw-r--r--@  26k mika.zimina  1 Oct 09:38  "Land's_Stride_Difficult_Terrain_Icon.webp"
.rw-r--r--@  31k mika.zimina  1 Oct 09:38  "Land's_Stride_Plants_Icon.webp"
.rw-r--r--@ 4.6k mika.zimina  1 Oct 09:37  Last_Hope_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:37  "Lathander's_Light_Icon.webp"
.rw-r--r--@  30k mika.zimina  1 Oct 10:40  Lay_on_Hands_Cure_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:40  Lay_on_Hands_Greater_Healing_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:40  Lay_on_Hands_Lesser_Healing_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:40  Leadership_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:37  Leap_to_Your_Feet_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:02  Leave_Ethereal_Plane_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:40  Legendary_Action_Crowd_Control_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:40  Legendary_Action_Defensive_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:40  Legendary_Action_Fanatic_Retaliation_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:40  Legendary_Action_Galvanise_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:40  Legendary_Action_Offensive_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:02  Legendary_Action_Ptarian_Dogma_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:03  Legendary_Action_Shredding_Scales_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:02  Legendary_Action_Soul_Sacrifice_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 09:02  "Legendary_Action_Tu'narath's_Embrace_Icon.webp"
.rw-r--r--@  14k mika.zimina  1 Oct 10:40  Legendary_Action_Utility_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:37  Legion_of_Bees_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:01  Lesser_Restoration_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:40  Let_the_Slaughter_Begin_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:01  Levitate_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 09:37  Life_of_the_Party_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:37  Lifedrinker_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:01  Light_Icon.webp
.rw-r--r--@ 9.4k mika.zimina  1 Oct 09:37  Lightly_Armoured_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:01  Lightning_Arrow_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:40  Lightning_Aura_Icon.webp
.rw-r--r--@  35k mika.zimina  1 Oct 10:40  Lightning_Blast_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:01  Lightning_Bolt_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:40  Lightning_Breath_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:01  Longstrider_Icon.webp
.rw-r--r--@ 9.2k mika.zimina  1 Oct 09:13  Luck_of_the_Far_Realms_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Lucky_Feat_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:37  "Lucky_Reroll_Attacker's_Die_Icon.webp"
.rw-r--r--@  28k mika.zimina  1 Oct 09:37  Lucky_Reroll_with_Advantage_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:40  Luminous_Arrow_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:10  Lunar_Mend_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:01  Lunar_Smite_Icon.webp
.rw-r--r--@  10k mika.zimina  1 Oct 10:40  Luring_Song_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:01  Mage_Armour_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Mage_Breaker_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:01  Mage_Hand_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:37  Mage_Slayer_Attack_Caster_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:37  Mage_Slayer_Break_Concentration_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:37  Mage_Slayer_Saving_Throw_Advantage_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:37  Magic_Arrow_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:40  Magic_Awareness_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:01  Magic_Circle_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 09:37  Magic_Initiate_Bard_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Magic_Initiate_Cleric_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Magic_Initiate_Druid_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Magic_Initiate_Sorcerer_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Magic_Initiate_Warlock_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:37  Magic_Initiate_Wizard_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:01  Magic_Jar_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:01  Magic_Missile_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:01  Magic_Weapon_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:36  Magical_Ambush_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 10:39  Maiming_Pinch_Icon.webp
.rw-r--r--@ 9.0k mika.zimina  1 Oct 09:21  Main_Hand_Attack_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:39  Maintain_Hypnotic_Gaze_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 10:39  Maintain_Intimidating_Presence_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:21  Manoeuvring_Attack_Melee_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:21  Manoeuvring_Attack_Ranged_Icon.webp
.rw-r--r--@  28k mika.zimina  1 Oct 10:39  Mantle_of_Inspiration_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:36  Mantle_of_Inspiration_passive_feature_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:39  Mantle_of_Majesty_Approach_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:39  Mantle_of_Majesty_Drop_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:39  Mantle_of_Majesty_Flee_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:39  Mantle_of_Majesty_Grovel_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:39  Mantle_of_Majesty_Halt_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:39  Mantle_of_Majesty_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 09:36  Martial_Adept_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:36  Martial_Arts_Bonus_Unarmed_Strike_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:36  Martial_Arts_Deft_Strikes_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:36  Martial_Arts_Dextrous_Attacks_Icon.webp
.rw-r--r--@  17k mika.zimina  1 Oct 10:39  Martial_Exertion_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:36  Martial_Prodigy_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:01  Mass_Cure_Wounds_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:01  Mass_Healing_Word_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:36  Medium_Armour_Master_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:01  "Melf's_Acid_Arrow_Icon.webp"
.rw-r--r--@  29k mika.zimina  1 Oct 10:39  Mellow_Harmony_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Menacing_Attack_Melee_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:21  Menacing_Attack_Ranged_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:01  Mending_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:39  Mental_Arrow_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 10:39  Meow_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:10  Metamagic_Careful_Spell_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:10  Metamagic_Distant_Spell_Icon.webp
.rw-r--r--@  13k mika.zimina  1 Oct 09:10  Metamagic_Empowered_Spell_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:10  Metamagic_Extended_Spell_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:10  Metamagic_Heightened_Spell_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:10  Metamagic_Quickened_Spell_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 09:10  Metamagic_Subtle_Spell_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:10  Metamagic_Twinned_Spell_Icon.webp
